id_detalle,id_pedido,id_producto,cantidad,precio_unitario,subtotal,estado
1475,608,14,15,94.7,1420.5,1
1476,609,20,20,47.34,946.8,1
1477,609,13,10,82.16,821.6,1
1478,610,14,10,86.73,867.3,1
1479,610,2,5,55.09,275.45,1
1480,610,19,20,99.78,1995.6,1
1481,611,1,10,53.2,532.0,1
1482,611,9,15,91.17,1367.55,1
1483,612,20,20,46.11,922.2,1
1484,612,5,20,118.5,2370.0,1
1485,612,7,5,45.74,228.7,1
1486,613,16,30,83.29,2498.7,1
1487,613,3,30,87.94,2638.2,1
1488,614,3,30,88.35,2650.5,1
1489,614,9,5,85.77,428.85,1
1490,614,5,10,113.52,1135.2,1
1491,614,15,15,69.7,1045.5,1
1492,615,9,100,92.53,9253.0,1
1493,615,20,30,45.22,1356.6,1
1494,616,17,20,117.29,2345.8,1
1495,616,19,40,103.08,4123.2,1
1496,616,7,20,42.38,847.6,1
1497,617,3,10,93.9,939.0,1
1498,618,6,15,149.81,2247.15,1
1499,618,9,20,92.44,1848.8,1
1500,619,20,30,45.18,1355.4,1
1501,619,2,20,53.62,1072.4,1
1502,619,6,15,143.34,2150.1,1
1503,620,17,10,111.92,1119.2,1
1504,620,19,10,104.33,1043.3,1
1505,620,4,15,73.35,1100.25,1
1506,620,5,15,113.25,1698.75,1
1507,621,20,30,46.55,1396.5,1
1508,622,6,40,147.16,5886.4,1
1509,622,17,30,131.05,3931.5,1
1510,622,2,30,62.75,1882.5,1
1511,623,3,15,91.3,1369.5,1
1512,623,14,5,80.67,403.35,1
1513,623,4,20,75.96,1519.2,1
1514,624,8,50,48.62,2431.0,1
1515,625,13,30,91.41,2742.3,1
1516,625,8,5,50.3,251.5,1
1517,625,16,5,79.75,398.75,1
1518,626,20,30,46.52,1395.6,1
1519,626,6,20,147.19,2943.8,1
1520,627,19,100,102.53,10253.0,1
1521,627,3,10,91.0,910.0,1
1522,628,17,40,120.93,4837.2,1
1523,629,20,40,45.86,1834.4,1
1524,629,11,20,61.92,1238.4,1
1525,629,9,100,89.21,8921.0,1
1526,629,17,5,125.99,629.95,1
1527,630,15,30,72.31,2169.3,1
1528,630,16,15,78.95,1184.25,1
1529,631,11,100,59.82,5982.0,1
1530,631,13,10,80.84,808.4,1
1531,631,5,40,123.76,4950.4,1
1532,631,4,10,81.75,817.5,1
1533,632,2,10,62.81,628.1,1
1534,632,18,50,124.14,6207.0,1
1535,633,3,20,87.5,1750.0,1
1536,633,4,15,80.75,1211.25,1
1537,634,12,5,46.99,234.95,1
1538,634,13,10,94.43,944.3,1
1539,634,18,15,123.82,1857.3,1
1540,634,8,30,46.73,1401.9,1
1541,635,8,5,50.4,252.0,1
1542,635,13,10,90.9,909.0,1
1543,636,19,30,100.04,3001.2,1
1544,637,5,40,110.81,4432.4,1
1545,637,8,30,49.63,1488.9,1
1546,637,18,20,128.63,2572.6,1
1547,638,5,40,111.75,4470.0,1
1548,638,1,5,54.8,274.0,1
1549,639,17,30,119.45,3583.5,1
1550,639,15,20,74.89,1497.8,1
1551,639,16,10,76.99,769.9,1
1552,639,10,20,121.05,2421.0,1
1553,640,3,100,87.87,8787.0,1
1554,640,8,60,46.59,2795.4,1
1555,641,20,10,49.24,492.4,1
1556,641,8,15,45.32,679.8,1
1557,641,16,30,79.39,2381.7,1
1558,642,20,20,43.41,868.2,1
1559,642,3,10,83.38,833.8,1
1560,643,13,50,91.36,4568.0,1
1561,643,15,10,72.48,724.8,1
1562,643,8,50,48.75,2437.5,1
1563,643,17,40,117.11,4684.4,1
1564,644,1,5,51.63,258.15,1
1565,644,13,15,88.04,1320.6,1
1566,645,11,10,61.91,619.1,1
1567,646,5,50,115.04,5752.0,1
1568,647,1,20,56.62,1132.4,1
1569,647,12,10,47.39,473.9,1
1570,647,11,50,59.22,2961.0,1
1571,648,17,10,127.2,1272.0,1
1572,648,20,100,51.06,5106.0,1
1573,649,10,30,118.52,3555.6,1
1574,649,13,20,92.78,1855.6,1
1575,649,19,15,97.38,1460.7,1
1576,649,8,30,46.03,1380.9,1
1577,650,20,10,47.74,477.4,1
1578,650,2,50,59.09,2954.5,1
1579,650,18,20,118.03,2360.6,1
1580,650,7,20,44.47,889.4,1
1581,651,5,20,118.87,2377.4,1
1582,652,17,15,120.23,1803.45,1
1583,653,8,50,49.51,2475.5,1
1584,653,5,100,114.63,11463.0,1
1585,654,1,20,57.76,1155.2,1
1586,655,20,100,48.1,4810.0,1
1587,656,4,5,81.2,406.0,1
1588,657,9,100,87.37,8737.0,1
1589,657,1,20,49.84,996.8,1
1590,658,19,5,103.47,517.35,1
1591,658,4,15,77.94,1169.1,1
1592,658,3,30,92.85,2785.5,1
1593,658,1,15,56.46,846.9,1
1594,659,13,20,93.39,1867.8,1
1595,660,5,15,117.44,1761.6,1
1596,661,8,50,47.92,2396.0,1
1597,661,7,15,45.99,689.85,1
1598,661,17,15,128.31,1924.65,1
1599,662,2,5,58.77,293.85,1
1600,663,11,10,62.34,623.4,1
1601,664,4,30,76.9,2307.0,1
1602,664,20,30,50.65,1519.5,1
1603,665,9,5,85.03,425.15,1
1604,666,3,20,98.81,1976.2,1
1605,666,8,15,45.31,679.65,1
1606,667,10,20,123.47,2469.4,1
1607,667,4,30,71.78,2153.4,1
1608,667,13,30,87.55,2626.5,1
1609,668,4,20,69.89,1397.8,1
1610,668,13,15,78.38,1175.7,1
1611,668,1,50,52.72,2636.0,1
1612,669,18,15,129.77,1946.55,1
1613,669,8,10,46.9,469.0,1
1614,669,5,100,120.61,12061.0,1
1615,670,12,5,45.53,227.65,1
1616,670,3,20,88.72,1774.4,1
1617,671,14,10,93.3,933.0,1
1618,671,5,20,116.69,2333.8,1
1619,672,5,100,111.31,11131.0,1
1620,672,8,15,49.92,748.8,1
1621,673,20,10,44.91,449.1,1
1622,674,17,50,125.41,6270.5,1
1623,674,7,5,40.37,201.85,1
1624,674,11,100,58.51,5851.0,1
1625,675,15,10,70.24,702.4,1
1626,675,6,15,139.55,2093.25,1
1627,676,5,50,117.07,5853.5,1
1628,677,3,30,90.68,2720.4,1
1629,677,10,5,121.78,608.9,1
1630,678,4,10,75.93,759.3,1
1631,678,10,10,122.95,1229.5,1
1632,679,20,30,49.5,1485.0,1
1633,679,4,15,79.92,1198.8,1
